ticker,event_ticker,category,normalized_status,status,close_time,volume,last_price,result,settlement_value
KXNCAAMBTOTAL-25NOV08CANSBON-129,KXNCAAMBTOTAL-25NOV08CANSBON,Sports,settled,finalized,2025-11-08T23:40:22.286281Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CANSBON-126,KXNCAAMBTOTAL-25NOV08CANSBON,Sports,settled,finalized,2025-11-08T23:40:22.200394Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CANSBON-123,KXNCAAMBTOTAL-25NOV08CANSBON,Sports,settled,finalized,2025-11-08T23:40:22.112006Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CSFWYO-163,KXNCAAMBTOTAL-25NOV08CSFWYO,Sports,settled,finalized,2025-11-08T23:40:22.653526Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CSFWYO-157,KXNCAAMBTOTAL-25NOV08CSFWYO,Sports,settled,finalized,2025-11-08T23:40:22.48696Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CSFWYO-145,KXNCAAMBTOTAL-25NOV08CSFWYO,Sports,settled,finalized,2025-11-08T23:40:22.131382Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CSFWYO-142,KXNCAAMBTOTAL-25NOV08CSFWYO,Sports,settled,finalized,2025-11-08T23:40:22.040742Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CSFWYO-139,KXNCAAMBTOTAL-25NOV08CSFWYO,Sports,settled,finalized,2025-11-08T23:40:21.948876Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CSFWYO-136,KXNCAAMBTOTAL-25NOV08CSFWYO,Sports,settled,finalized,2025-11-08T23:40:21.861877Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08CSFWYO-133,KXNCAAMBTOTAL-25NOV08CSFWYO,Sports,settled,finalized,2025-11-08T23:40:21.780088Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08EWUCOLO-147,KXNCAAMBTOTAL-25NOV08EWUCOLO,Sports,settled,finalized,2025-11-09T00:25:08.234447Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08EWUCOLO-144,KXNCAAMBTOTAL-25NOV08EWUCOLO,Sports,settled,finalized,2025-11-09T00:25:08.145463Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08EWUCOLO-141,KXNCAAMBTOTAL-25NOV08EWUCOLO,Sports,settled,finalized,2025-11-09T00:25:08.055196Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08EWUCOLO-138,KXNCAAMBTOTAL-25NOV08EWUCOLO,Sports,settled,finalized,2025-11-09T00:25:07.945344Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08EWUCOLO-135,KXNCAAMBTOTAL-25NOV08EWUCOLO,Sports,settled,finalized,2025-11-09T00:25:07.822642Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08VANUCF-179,KXNCAAMBTOTAL-25NOV08VANUCF,Sports,settled,finalized,2025-11-09T00:25:00.758341Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08VANUCF-155,KXNCAAMBTOTAL-25NOV08VANUCF,Sports,settled,finalized,2025-11-09T00:24:59.718121Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08VANUCF-152,KXNCAAMBTOTAL-25NOV08VANUCF,Sports,settled,finalized,2025-11-09T00:24:59.596583Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08SJSUUCSB-161,KXNCAAMBTOTAL-25NOV08SJSUUCSB,Sports,settled,finalized,2025-11-08T23:40:21.770629Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08SJSUUCSB-158,KXNCAAMBTOTAL-25NOV08SJSUUCSB,Sports,settled,finalized,2025-11-08T23:40:21.672645Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08SJSUUCSB-140,KXNCAAMBTOTAL-25NOV08SJSUUCSB,Sports,settled,finalized,2025-11-08T23:40:21.052453Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08SJSUUCSB-137,KXNCAAMBTOTAL-25NOV08SJSUUCSB,Sports,settled,finalized,2025-11-08T23:40:20.970468Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08SJSUUCSB-134,KXNCAAMBTOTAL-25NOV08SJSUUCSB,Sports,settled,finalized,2025-11-08T23:40:20.883062Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08SJSUUCSB-131,KXNCAAMBTOTAL-25NOV08SJSUUCSB,Sports,settled,finalized,2025-11-08T23:40:20.788144Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08UTAUNM-162,KXNCAAMBTOTAL-25NOV08UTAUNM,Sports,settled,finalized,2025-11-08T23:50:22.299127Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08UTAUNM-159,KXNCAAMBTOTAL-25NOV08UTAUNM,Sports,settled,finalized,2025-11-08T23:50:22.199581Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08UTAUNM-156,KXNCAAMBTOTAL-25NOV08UTAUNM,Sports,settled,finalized,2025-11-08T23:50:22.093646Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08UTAUNM-153,KXNCAAMBTOTAL-25NOV08UTAUNM,Sports,settled,finalized,2025-11-08T23:50:22.000731Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08UTAUNM-147,KXNCAAMBTOTAL-25NOV08UTAUNM,Sports,settled,finalized,2025-11-08T23:50:21.673612Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08UVUBSU-143,KXNCAAMBTOTAL-25NOV08UVUBSU,Sports,settled,finalized,2025-11-09T00:00:18.882525Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08UVUBSU-140,KXNCAAMBTOTAL-25NOV08UVUBSU,Sports,settled,finalized,2025-11-09T00:00:18.788735Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08UVUBSU-137,KXNCAAMBTOTAL-25NOV08UVUBSU,Sports,settled,finalized,2025-11-09T00:00:18.68011Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08UVUBSU-134,KXNCAAMBTOTAL-25NOV08UVUBSU,Sports,settled,finalized,2025-11-09T00:00:18.55467Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08UVUBSU-131,KXNCAAMBTOTAL-25NOV08UVUBSU,Sports,settled,finalized,2025-11-09T00:00:18.436314Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08MONTSTAN-164,KXNCAAMBTOTAL-25NOV08MONTSTAN,Sports,settled,finalized,2025-11-09T00:44:59.731167Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08MONTSTAN-158,KXNCAAMBTOTAL-25NOV08MONTSTAN,Sports,settled,finalized,2025-11-09T00:44:59.540734Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08MONTSTAN-155,KXNCAAMBTOTAL-25NOV08MONTSTAN,Sports,settled,finalized,2025-11-09T00:44:59.45068Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08MONTSTAN-143,KXNCAAMBTOTAL-25NOV08MONTSTAN,Sports,settled,finalized,2025-11-09T00:44:59.083528Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08MONTSTAN-137,KXNCAAMBTOTAL-25NOV08MONTSTAN,Sports,settled,finalized,2025-11-09T00:44:58.894738Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08MONMLAS-161,KXNCAAMBTOTAL-25NOV08MONMLAS,Sports,settled,finalized,2025-11-08T23:20:31.663074Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08MONMLAS-158,KXNCAAMBTOTAL-25NOV08MONMLAS,Sports,settled,finalized,2025-11-08T23:20:31.585929Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08MONMLAS-137,KXNCAAMBTOTAL-25NOV08MONMLAS,Sports,settled,finalized,2025-11-08T23:20:31.04694Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08MONMLAS-134,KXNCAAMBTOTAL-25NOV08MONMLAS,Sports,settled,finalized,2025-11-08T23:20:30.965504Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08TOWSHOU-147,KXNCAAMBTOTAL-25NOV08TOWSHOU,Sports,settled,finalized,2025-11-08T22:30:36.102075Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08TOWSHOU-141,KXNCAAMBTOTAL-25NOV08TOWSHOU,Sports,settled,finalized,2025-11-08T22:30:35.911533Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08TOWSHOU-138,KXNCAAMBTOTAL-25NOV08TOWSHOU,Sports,settled,finalized,2025-11-08T22:30:35.818326Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08TOWSHOU-135,KXNCAAMBTOTAL-25NOV08TOWSHOU,Sports,settled,finalized,2025-11-08T22:30:35.712796Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08NKUTENN-134,KXNCAAMBTOTAL-25NOV08NKUTENN,Sports,settled,finalized,2025-11-08T22:35:36.936834Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08NKUTENN-131,KXNCAAMBTOTAL-25NOV08NKUTENN,Sports,settled,finalized,2025-11-08T22:35:36.825896Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08NKUTENN-128,KXNCAAMBTOTAL-25NOV08NKUTENN,Sports,settled,finalized,2025-11-08T22:35:36.726817Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08SFMEM-171,KXNCAAMBTOTAL-25NOV08SFMEM,Sports,settled,finalized,2025-11-08T23:01:00.340651Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08SFMEM-168,KXNCAAMBTOTAL-25NOV08SFMEM,Sports,settled,finalized,2025-11-08T23:01:00.248462Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08SFMEM-165,KXNCAAMBTOTAL-25NOV08SFMEM,Sports,settled,finalized,2025-11-08T23:01:00.138763Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08SFMEM-162,KXNCAAMBTOTAL-25NOV08SFMEM,Sports,settled,finalized,2025-11-08T23:01:00.04473Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08TXSTTULN-161,KXNCAAMBTOTAL-25NOV08TXSTTULN,Sports,settled,finalized,2025-11-08T22:05:37.11623Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08TXSTTULN-158,KXNCAAMBTOTAL-25NOV08TXSTTULN,Sports,settled,finalized,2025-11-08T22:05:37.037852Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08TXSTTULN-149,KXNCAAMBTOTAL-25NOV08TXSTTULN,Sports,settled,finalized,2025-11-08T22:05:36.797277Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08TXSTTULN-134,KXNCAAMBTOTAL-25NOV08TXSTTULN,Sports,settled,finalized,2025-11-08T22:05:36.397477Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08USFGW-153,KXNCAAMBTOTAL-25NOV08USFGW,Sports,settled,finalized,2025-11-08T21:30:47.031092Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08USFGW-144,KXNCAAMBTOTAL-25NOV08USFGW,Sports,settled,finalized,2025-11-08T21:30:46.71552Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08USFGW-141,KXNCAAMBTOTAL-25NOV08USFGW,Sports,settled,finalized,2025-11-08T21:30:46.626628Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08WCUDUKE-167,KXNCAAMBTOTAL-25NOV08WCUDUKE,Sports,settled,finalized,2025-11-08T22:00:44.643344Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08WCUDUKE-164,KXNCAAMBTOTAL-25NOV08WCUDUKE,Sports,settled,finalized,2025-11-08T22:00:44.562964Z,200,1,no,0
KXNCAAMBTOTAL-25NOV08FIUNEB-147,KXNCAAMBTOTAL-25NOV08FIUNEB,Sports,settled,finalized,2025-11-08T20:10:35.543508Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08FIUNEB-141,KXNCAAMBTOTAL-25NOV08FIUNEB,Sports,settled,finalized,2025-11-08T20:10:35.356713Z,200,99,yes,100
KXNCAAMBTOTAL-25NOV08USFGW-147,KXNCAAMBTOTAL-25NOV08USFGW,Sports,settled,finalized,2025-11-08T21:30:46.850927Z,202,99,yes,100
KXNCAAMBTOTAL-25NOV08UMBCDAY-150,KXNCAAMBTOTAL-25NOV08UMBCDAY,Sports,settled,finalized,2025-11-08T21:45:39.513749Z,203,1,no,0
KXNCAAMBTOTAL-25NOV08DREXJOES-124,KXNCAAMBTOTAL-25NOV08DREXJOES,Sports,settled,finalized,2025-11-08T20:30:33.078294Z,205,99,yes,100
KXNCAAMBTOTAL-25NOV08ARPBLMU-172,KXNCAAMBTOTAL-25NOV08ARPBLMU,Sports,settled,finalized,2025-11-09T04:49:33.981012Z,206,1,no,0
KXNCAAMBTOTAL-25NOV08QUCVILL-160,KXNCAAMBTOTAL-25NOV08QUCVILL,Sports,settled,finalized,2025-11-09T02:24:48.682023Z,206,99,yes,100
KXNCAAMBTOTAL-25NOV08ARKMSU-140,KXNCAAMBTOTAL-25NOV08ARKMSU,Sports,settled,finalized,2025-11-09T02:49:46.488009Z,207,1,no,0
KXNCAAMBTOTAL-25NOV08LAFTEX-159,KXNCAAMBTOTAL-25NOV08LAFTEX,Sports,settled,finalized,2025-11-08T22:45:25.525371Z,210,1,no,0
KXNCAAMBTOTAL-25NOV08ALASJU-156,KXNCAAMBTOTAL-25NOV08ALASJU,Sports,settled,finalized,2025-11-08T19:40:49.832172Z,211,99,yes,100
